year,net_income,unit,ticker,target
2018,10.46B,B,GS,1
2017,4.286B,B,GS,0
2016,7.398B,B,GS,1
2015,6.083B,B,GS,0
2014,8.477B,B,GS,1
2013,8.04B,B,GS,1
2012,7.475B,B,GS,1
2011,4.442B,B,GS,0
2010,8.354B,B,GS,0
2009,13.38B,B,GS,1
2008,2.322B,B,GS,0
2007,11.60B,B,GS,1
2006,9.537B,B,GS,1
2005,5.626B,B,GS,1
2004,4.553B,B,GS,1
2003,3.005B,B,GS,1
2002,2.114B,B,GS,0
2001,2.31B,B,GS,0
2000,3.067B,B,GS,1
1999,2.708B,B,GS,
2018,28.15B,B,BAC,1
2017,18.23B,B,BAC,1
2016,17.82B,B,BAC,1
2015,15.91B,B,BAC,1
2014,5.52B,B,BAC,0
2013,11.43B,B,BAC,1
2012,4.188B,B,BAC,1
2011,1.446B,B,BAC,1
2010,-2.238B,B,BAC,0
2009,6.276B,B,BAC,1
2008,4.008B,B,BAC,0
2007,14.98B,B,BAC,0
2006,21.13B,B,BAC,1
2005,16.46B,B,BAC,1
2004,13.95B,B,BAC,1
2003,10.81B,B,BAC,1
2002,9.249B,B,BAC,1
2001,6.792B,B,BAC,0
2000,7.517B,B,BAC,0
1999,7.882B,B,BAC,
2018,14.82B,B,CVX,1
2017,9.195B,B,CVX,1
2016,-0.497B,B,CVX,0
2015,4.587B,B,CVX,0
2014,19.24B,B,CVX,0
2013,21.42B,B,CVX,0
2012,26.18B,B,CVX,0
2011,26.90B,B,CVX,1
2010,19.02B,B,CVX,1
2009,10.48B,B,CVX,0
2008,23.93B,B,CVX,1
2007,18.69B,B,CVX,1
2006,17.14B,B,CVX,1
2005,14.10B,B,CVX,1
2004,13.33B,B,CVX,1
2003,7.23B,B,CVX,1
2002,1.132B,B,CVX,0
2001,3.288B,B,CVX,0
2000,7.727B,B,CVX,1
1999,3.247B,B,CVX,
2018,1.656B,B,HAL,1
2017,-463.00M,M,HAL,1
2016,-5.763B,B,HAL,0
2015,-671.00M,M,HAL,0
2014,3.50B,B,HAL,1
2013,2.125B,B,HAL,0
2012,2.635B,B,HAL,0
2011,2.839B,B,HAL,1
2010,1.835B,B,HAL,1
2009,1.145B,B,HAL,0
2008,2.224B,B,HAL,0
2007,3.499B,B,HAL,1
2006,2.348B,B,HAL,0
2005,2.358B,B,HAL,1
2004,-979.00M,M,HAL,0
2003,-820.00M,M,HAL,1
2002,-998.00M,M,HAL,0
2001,809.00M,M,HAL,1
2000,501.00M,M,HAL,1
1999,438.00M,M,HAL,1
1998,-15.00M,M,HAL,0
1997,772.00M,M,HAL,
2018,-4.864B,B,QCOM,0
2017,2.466B,B,QCOM,0
2016,5.705B,B,QCOM,1
2015,5.271B,B,QCOM,0
2014,7.967B,B,QCOM,1
2013,6.853B,B,QCOM,1
2012,6.109B,B,QCOM,1
2011,4.26B,B,QCOM,1
2010,3.247B,B,QCOM,1
2009,1.592B,B,QCOM,0
2008,3.16B,B,QCOM,0
2007,3.303B,B,QCOM,1
2006,2.47B,B,QCOM,1
2005,2.143B,B,QCOM,1
2004,1.72B,B,QCOM,1
2003,827.00M,M,QCOM,1
2002,360.00M,M,QCOM,1
2001,-548.74M,M,QCOM,0
2000,670.21M,M,QCOM,1
1999,200.90M,M,QCOM,1
1998,108.50M,M,QCOM,1
1997,91.93M,M,QCOM,
2018,8.728B,B,IBM,1
2017,5.753B,B,IBM,0
2016,11.87B,B,IBM,0
2015,13.19B,B,IBM,1
2014,12.02B,B,IBM,0
2013,16.48B,B,IBM,0
2012,16.60B,B,IBM,1
2011,15.86B,B,IBM,1
2010,14.83B,B,IBM,1
2009,13.42B,B,IBM,1
2008,12.33B,B,IBM,1
2007,10.42B,B,IBM,1
2006,9.492B,B,IBM,1
2005,7.934B,B,IBM,1
2004,7.479B,B,IBM,1
2003,6.558B,B,IBM,1
2002,3.579B,B,IBM,0
2001,7.723B,B,IBM,0
2000,8.093B,B,IBM,1
1999,7.712B,B,IBM,1
1998,6.328B,B,IBM,1
1997,6.093B,B,IBM,
2018,2.591B,B,ADBE,1
2017,1.694B,B,ADBE,1
2016,1.169B,B,ADBE,1
2015,629.55M,M,ADBE,1
2014,268.40M,M,ADBE,0
2013,289.98M,M,ADBE,0
2012,832.78M,M,ADBE,0
2011,832.85M,M,ADBE,1
2010,774.68M,M,ADBE,1
2009,386.51M,M,ADBE,0
2008,871.81M,M,ADBE,1
2007,723.81M,M,ADBE,1
2006,505.81M,M,ADBE,0
2005,602.84M,M,ADBE,1
2004,450.40M,M,ADBE,1
2003,266.34M,M,ADBE,1
2002,191.40M,M,ADBE,0
2001,205.64M,M,ADBE,0
2000,287.81M,M,ADBE,1
1999,237.75M,M,ADBE,
2018,361.00M,M,XRX,1
2017,195.00M,M,XRX,1
2016,-471.00M,M,XRX,0
2015,448.00M,M,XRX,0
2014,1.013B,B,XRX,0
2013,1.159B,B,XRX,0
2012,1.195B,B,XRX,0
2011,1.295B,B,XRX,1
2010,606.00M,M,XRX,1
2009,485.00M,M,XRX,1
2008,230.00M,M,XRX,0
2007,1.135B,B,XRX,0
2006,1.21B,B,XRX,1
2005,978.00M,M,XRX,1
2004,859.00M,M,XRX,1
2003,360.00M,M,XRX,1
2002,91.00M,M,XRX,1
2001,-96.00M,M,XRX,1
2000,-273.00M,M,XRX,0
1999,844.00M,M,XRX,1
1998,273.00M,M,XRX,0
1997,1.452B,B,XRX,
2018,779.70M,M,UHS,1
2017,752.30M,M,UHS,1
2016,702.41M,M,UHS,1
2015,680.53M,M,UHS,1
2014,545.34M,M,UHS,1
2013,510.73M,M,UHS,1
2012,443.45M,M,UHS,1
2011,398.17M,M,UHS,1
2010,230.18M,M,UHS,0
2009,260.37M,M,UHS,1
2008,199.38M,M,UHS,1
2007,170.39M,M,UHS,0
2006,259.46M,M,UHS,1
2005,240.84M,M,UHS,1
2004,169.49M,M,UHS,0
2003,199.27M,M,UHS,1
2002,175.36M,M,UHS,1
2001,99.74M,M,UHS,1
2000,93.36M,M,UHS,1
1999,77.80M,M,UHS,0
1998,79.60M,M,UHS,
2018,11.99B,B,UNH,1
2017,10.56B,B,UNH,1
2016,7.017B,B,UNH,1
2015,5.813B,B,UNH,1
2014,5.619B,B,UNH,0
2013,5.625B,B,UNH,1
2012,5.526B,B,UNH,1
2011,5.142B,B,UNH,1
2010,4.634B,B,UNH,1
2009,3.822B,B,UNH,1
2008,2.977B,B,UNH,0
2007,4.654B,B,UNH,1
2006,4.159B,B,UNH,1
2005,3.083B,B,UNH,1
2004,2.411B,B,UNH,1
2003,1.655B,B,UNH,1
2002,1.352B,B,UNH,1
2001,913.00M,M,UNH,1
2000,736.00M,M,UNH,1
1999,568.00M,M,UNH,
2018,-594.00M,M,CVS,0
2017,6.622B,B,CVS,1
2016,5.317B,B,CVS,1
2015,5.237B,B,CVS,1
2014,4.644B,B,CVS,1
2013,4.592B,B,CVS,1
2012,3.864B,B,CVS,1
2011,3.462B,B,CVS,1
2010,3.427B,B,CVS,0
2009,3.696B,B,CVS,1
2008,3.212B,B,CVS,1
2007,2.637B,B,CVS,1
2006,1.369B,B,CVS,1
2005,1.225B,B,CVS,1
2004,918.80M,M,CVS,1
2003,847.30M,M,CVS,1
2002,716.60M,M,CVS,1
2001,413.20M,M,CVS,0
2000,746.00M,M,CVS,1
1999,635.10M,M,CVS,